stageRM: .word 320, 240
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 50, 50, 50, 58, 58, 43, 43, 43, 43, 43, 50, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 51, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 49, 50, 43, 43, 33, 33, 33, 33, 41, 41, 49, 49, 50, 58, 60, 61, 57, 49, 49, 49, 49, 49, 58, 60, 61, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 8, 0, 8, 52, 52, 61, 61, 61, 49, 49, 49, 49, 49, 57, 0, 244, 0, 41, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 255, 255, 255, 43, 43, 50, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 59, 59, 59, 59, 59, 33, 33, 33, 33, 33, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 49, 50, 49, 50, 57, 43, 43, 43, 43, 43, 50, 49, 49, 49, 49, 49, 49, 49, 49, 51, 43, 51, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 57, 33, 33, 33, 33, 43, 44, 43, 33, 33, 33, 33, 49, 49, 49, 49, 60, 61, 60, 61, 61, 49, 49, 49, 49, 49, 49, 50, 49, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 8, 172, 180, 0, 0, 61, 60, 61, 49, 49, 49, 49, 49, 57, 0, 244, 0, 41, 33, 33, 33, 33, 49, 57, 49, 49, 49, 49, 49, 49, 49, 49, 57, 255, 255, 255, 43, 43, 50, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 59, 59, 59, 59, 33, 33, 33, 33, 33, 26, 26, 26, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 17, 17, 25, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 50, 58, 58, 49, 255, 255, 190, 50, 43, 43, 43, 43, 44, 43, 49, 49, 49, 49, 49, 49, 49, 44, 43, 43, 43, 51, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 49, 49, 33, 33, 32, 52, 43, 43, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 61, 61, 61, 62, 49, 49, 49, 49, 49, 49, 57, 57, 49, 57, 57, 57, 49, 49, 49, 49, 49, 49, 49, 57, 49, 49, 49, 8, 244, 253, 244, 253, 0, 61, 61, 49, 49, 49, 49, 49, 57, 0, 244, 0, 58, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 58, 58, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 59, 59, 59, 33, 33, 33, 33, 33, 25, 26, 26, 26, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 25, 25, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 49, 57, 255, 255, 255, 190, 43, 43, 43, 43, 43, 57, 49, 49, 49, 49, 49, 49, 49, 57, 43, 43, 44, 44, 43, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 49, 41, 43, 43, 43, 43, 52, 33, 52, 44, 50, 60, 60, 49, 49, 49, 49, 49, 49, 49, 50, 49, 49, 49, 49, 49, 49, 57, 57, 57, 57, 57, 50, 43, 43, 44, 43, 57, 57, 57, 57, 57, 57, 52, 44, 49, 44, 57, 51, 0, 0, 244, 244, 253, 0, 60, 43, 43, 50, 57, 49, 0, 244, 244, 244, 0, 57, 41, 33, 33, 57, 33, 33, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 50, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 59, 59, 59, 33, 33, 33, 33, 33, 123, 26, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 17, 25, 26, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 255, 255, 255, 255, 255, 190, 43, 43, 43, 44, 44, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 43, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 58, 43, 43, 43, 43, 43, 43, 43, 44, 33, 57, 49, 60, 60, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 49, 33, 33, 33, 33, 33, 42, 44, 52, 33, 52, 33, 52, 34, 33, 33, 33, 33, 33, 44, 52, 43, 43, 0, 0, 244, 244, 244, 244, 0, 60, 52, 51, 43, 43, 0, 244, 244, 244, 0, 58, 49, 49, 49, 49, 49, 49, 33, 58, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 59, 59, 33, 33, 33, 33, 33, 123, 25, 26, 26, 26, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 25, 25, 25, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 49, 255, 255, 255, 255, 255, 190, 43, 44, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 44, 44, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 33, 33, 43, 43, 43, 44, 44, 44, 44, 49, 49, 49, 60, 61, 61, 49, 49, 49, 49, 49, 49, 57, 57, 49, 57, 57, 58, 33, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 52, 43, 0, 0, 244, 244, 244, 244, 244, 0, 0, 43, 52, 43, 0, 244, 244, 244, 0, 58, 49, 49, 49, 49, 49, 49, 50, 58, 58, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 59, 59, 33, 33, 33, 33, 33, 123, 124, 26, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 17, 17, 17, 17, 25, 25, 25, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 255, 255, 255, 255, 57, 50, 43, 43, 43, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 44, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 57, 57, 43, 43, 43, 43, 43, 43, 43, 51, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 33, 50, 57, 50, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 43, 0, 0, 244, 244, 244, 244, 244, 244, 244, 8, 0, 0, 244, 244, 244, 244, 0, 58, 50, 49, 57, 49, 49, 58, 58, 0, 0, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 59, 33, 33, 33, 33, 33, 123, 124, 26, 26, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 43, 43, 43, 43, 43, 17, 17, 25, 25, 25, 25, 26, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 57, 255, 255, 49, 58, 51, 43, 116, 255, 255, 49, 49, 49, 49, 49, 49, 50, 49, 49, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 43, 43, 43, 43, 43, 43, 43, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 30, 30, 30, 30, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 244, 244, 244, 244, 244, 244, 244, 244, 244, 0, 244, 244, 244, 244, 244, 0, 41, 49, 57, 57, 58, 0, 0, 253, 0, 33, 49, 49, 49, 49, 49, 49, 57, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 59, 33, 33, 33, 33, 33, 123, 123, 124, 26, 26, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 43, 43, 43, 43, 43, 17, 17, 25, 25, 26, 25, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 57, 255, 43, 43, 43, 43, 43, 115, 255, 255, 49, 49, 49, 49, 49, 49, 58, 126, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 44, 43, 43, 43, 43, 43, 43, 44, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 49, 49, 49, 49, 49, 50, 33, 30, 30, 30, 246, 246, 30, 30, 30, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 244, 0, 41, 0, 0, 0, 0, 244, 244, 0, 52, 50, 49, 49, 126, 126, 126, 126, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 123, 124, 123, 26, 26, 26, 26, 25, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 43, 43, 43, 43, 43, 17, 17, 25, 25, 26, 26, 17, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 50, 58, 58, 43, 50, 49, 49, 123, 255, 255, 49, 49, 49, 49, 49, 49, 58, 126, 126, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 43, 43, 43, 43, 43, 43, 52, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 30, 30, 246, 255, 255, 255, 255, 246, 30, 30, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 0, 0, 41, 41, 41, 41, 33, 33, 0, 0, 244, 244, 244, 244, 244, 245, 245, 245, 245, 245, 245, 245, 245, 245, 245, 0, 0, 172, 244, 244, 244, 244, 244, 0, 52, 43, 33, 33, 126, 126, 126, 126, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 123, 123, 124, 25, 26, 26, 26, 26, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 43, 43, 43, 43, 43, 17, 25, 26, 25, 26, 17, 123, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 50, 50, 44, 50, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 126, 126, 126, 49, 49, 49, 49, 49, 49, 49, 49, 57, 43, 43, 43, 43, 43, 43, 51, 52, 33, 49, 49, 49, 49, 49, 57, 57, 49, 33, 57, 33, 57, 49, 57, 41, 33, 33, 33, 30, 255, 255, 255, 255, 255, 255, 255, 255, 30, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 253, 0, 0, 0, 0, 41, 41, 0, 0, 244, 244, 244, 253, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 244, 244, 244, 244, 244, 244, 245, 0, 61, 60, 52, 43, 126, 126, 126, 126, 126, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 57, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 123, 123, 123, 17, 26, 26, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 43, 43, 43, 43, 43, 17, 25, 26, 26, 26, 17, 123, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 49, 49, 49, 49, 49, 49, 49, 49, 50, 57, 44, 49, 50, 126, 1, 1, 0, 50, 49, 49, 49, 49, 49, 49, 49, 57, 43, 43, 43, 43, 43, 43, 43, 43, 33, 49, 49, 49, 49, 49, 57, 41, 33, 33, 33, 32, 44, 52, 52, 41, 33, 33, 33, 30, 30, 255, 255, 255, 30, 30, 255, 255, 255, 30, 30, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 8, 253, 244, 244, 244, 244, 0, 0, 0, 0, 244, 244, 253, 0, 0, 191, 182, 182, 182, 182, 182, 1, 1, 0, 182, 0, 172, 244, 244, 244, 244, 244, 0, 62, 61, 61, 61, 61, 43, 57, 191, 49, 50, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 255, 255, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 123, 123, 123, 25, 26, 26, 26, 26, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 43, 43, 9, 9, 9, 9, 43, 43, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 43, 43, 43, 43, 43, 25, 25, 26, 26, 26, 25, 123, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 58, 49, 49, 50, 49, 49, 49, 49, 49, 49, 43, 57, 49, 49, 1, 0, 10, 10, 1, 49, 49, 49, 49, 49, 49, 50, 43, 43, 43, 61, 61, 61, 52, 52, 51, 49, 49, 49, 49, 49, 57, 41, 33, 33, 41, 43, 52, 41, 33, 33, 33, 33, 33, 33, 30, 255, 255, 255, 30, 30, 30, 30, 255, 255, 255, 30, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 244, 244, 244, 244, 244, 244, 244, 244, 244, 253, 0, 182, 182, 182, 182, 182, 182, 182, 1, 0, 10, 10, 1, 183, 9, 244, 253, 244, 244, 244, 0, 58, 62, 52, 43, 43, 43, 43, 43, 49, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 255, 255, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 59, 123, 123, 17, 26, 26, 26, 26, 26, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 9, 9, 9, 9, 43, 43, 9, 9, 43, 43, 9, 9, 9, 9, 43, 43, 9, 9, 43, 43, 43, 43, 43, 43, 43, 9, 9, 43, 43, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 43, 43, 43, 43, 43, 25, 26, 26, 25, 25, 17, 123, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 58, 49, 49, 49, 49, 49, 49, 49, 49, 57, 43, 43, 51, 49, 0, 1, 10, 0, 10, 10, 0, 49, 49, 49, 57, 50, 43, 43, 43, 43, 61, 61, 61, 41, 41, 49, 49, 49, 49, 57, 57, 33, 33, 43, 43, 43, 52, 33, 33, 33, 33, 33, 33, 33, 33, 13, 246, 255, 255, 13, 30, 30, 13, 255, 255, 246, 13, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 51, 43, 43, 43, 0, 253, 244, 244, 244, 244, 244, 244, 244, 244, 253, 0, 182, 191, 191, 191, 191, 191, 0, 1, 10, 0, 10, 10, 0, 191, 1, 0, 253, 253, 253, 0, 58, 49, 51, 43, 43, 43, 43, 43, 43, 49, 49, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 123, 58, 58, 58, 58, 58, 58, 33, 33, 33, 33, 33, 59, 59, 59, 123, 123, 123, 34, 26, 26, 26, 26, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
